"filename", "language", "Python", "pip requirements", "JSON", "JavaScript", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\pierre\Desktop\SwissRoy_public\load.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\pierre\Desktop\SwissRoy_public\manage.py", "Python", 15, 0, 0, 0, 0, 0, 3, 5, 23
"c:\Users\pierre\Desktop\SwissRoy_public\requirements.txt", "pip requirements", 0, 25, 0, 0, 0, 0, 0, 8, 33
"c:\Users\pierre\Desktop\SwissRoy_public\royalty\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\pierre\Desktop\SwissRoy_public\royalty\asgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"c:\Users\pierre\Desktop\SwissRoy_public\royalty\settings\base.py", "Python", 138, 0, 0, 0, 0, 0, 38, 56, 232
"c:\Users\pierre\Desktop\SwissRoy_public\royalty\settings\heroku.py", "Python", 21, 0, 0, 0, 0, 0, 14, 17, 52
"c:\Users\pierre\Desktop\SwissRoy_public\royalty\urls.py", "Python", 34, 0, 0, 0, 0, 0, 2, 18, 54
"c:\Users\pierre\Desktop\SwissRoy_public\royalty\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\admin.py", "Python", 82, 0, 0, 0, 0, 0, 1, 31, 114
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\apps.py", "Python", 3, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0001_initial.py", "Python", 470, 0, 0, 0, 0, 0, 1, 7, 478
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0002_auto_20210728_1502.py", "Python", 18, 0, 0, 0, 0, 0, 1, 6, 25
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\models.py", "Python", 282, 0, 0, 0, 0, 0, 0, 44, 326
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\css\loader.css", "CSS", 0, 0, 0, 0, 49, 0, 0, 7, 56
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\css\loged_out_form.css", "CSS", 0, 0, 0, 0, 27, 0, 0, 1, 28
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\accounting.js", "JavaScript", 0, 0, 0, 35, 0, 0, 3, 7, 45
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\app.css", "CSS", 0, 0, 0, 0, 170, 0, 10, 37, 217
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\brand.js", "JavaScript", 0, 0, 0, 75, 0, 0, 11, 18, 104
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\cash_flow_forecast.js", "JavaScript", 0, 0, 0, 166, 0, 0, 16, 26, 208
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\consolidation_currency.js", "JavaScript", 0, 0, 0, 24, 0, 0, 4, 6, 34
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\contracts\contract.js", "JavaScript", 0, 0, 0, 178, 0, 0, 46, 33, 257
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\contracts\rules.js", "JavaScript", 0, 0, 0, 493, 0, 0, 103, 70, 666
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\country.js", "JavaScript", 0, 0, 0, 110, 0, 0, 12, 17, 139
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\currency.js", "JavaScript", 0, 0, 0, 90, 0, 0, 10, 16, 116
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\division.js", "JavaScript", 0, 0, 0, 110, 0, 0, 12, 17, 139
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\dropdown_multiple.js", "JavaScript", 0, 0, 0, 116, 0, 0, 7, 43, 166
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\dropdown_single.js", "JavaScript", 0, 0, 0, 86, 0, 0, 6, 30, 122
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\easy-number-separator.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 14
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\formulation.js", "JavaScript", 0, 0, 0, 95, 0, 0, 11, 18, 124
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\home.js", "JavaScript", 0, 0, 0, 107, 0, 0, 9, 15, 131
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\invoices.js", "JavaScript", 0, 0, 0, 177, 0, 0, 22, 28, 227
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\jquery.dataTables.min.js", "JavaScript", 0, 0, 0, 170, 0, 0, 14, 0, 184
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\jquery.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 0, 2
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\layout.css", "CSS", 0, 0, 0, 0, 71, 0, 6, 1, 78
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\layout.js", "JavaScript", 0, 0, 0, 34, 0, 0, 5, 16, 55
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\monthly_accruals.js", "JavaScript", 0, 0, 0, 169, 0, 0, 16, 41, 226
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\partner.js", "JavaScript", 0, 0, 0, 453, 0, 0, 102, 79, 634
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\partner_report.js", "JavaScript", 0, 0, 0, 154, 0, 0, 15, 26, 195
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\password_reset_form.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 3, 24
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\payment_type.js", "JavaScript", 0, 0, 0, 90, 0, 0, 10, 16, 116
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\region.js", "JavaScript", 0, 0, 0, 68, 0, 0, 10, 17, 95
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\register.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 4, 24
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\sales_breakdown_item.js", "JavaScript", 0, 0, 0, 68, 0, 0, 10, 17, 95
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\static_data.js", "JavaScript", 0, 0, 0, 56, 0, 0, 3, 26, 85
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\style.css", "CSS", 0, 0, 0, 0, 184, 0, 7, 34, 225
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\tax.js", "JavaScript", 0, 0, 0, 139, 0, 0, 19, 22, 180
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\storage_backends.py", "Python", 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_confirmation\confirm_template.html", "HTML", 0, 0, 0, 0, 0, 39, 4, 21, 64
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_confirmation\mail_body.html", "HTML", 0, 0, 0, 0, 0, 33, 0, 12, 45
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_change.html", "HTML", 0, 0, 0, 0, 0, 47, 0, 7, 54
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_change_done.html", "HTML", 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_reset_complete.html", "HTML", 0, 0, 0, 0, 0, 11, 0, 3, 14
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_reset_confirm.html", "HTML", 0, 0, 0, 0, 0, 46, 0, 13, 59
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_reset_done.html", "HTML", 0, 0, 0, 0, 0, 19, 0, 3, 22
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_reset_email.html", "HTML", 0, 0, 0, 0, 0, 9, 0, 3, 12
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_reset_form.html", "HTML", 0, 0, 0, 0, 0, 51, 0, 13, 64
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\account.html", "HTML", 0, 0, 0, 0, 0, 25, 0, 12, 37
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\accounting.html", "HTML", 0, 0, 0, 0, 0, 70, 3, 19, 92
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\brand.html", "HTML", 0, 0, 0, 0, 0, 73, 5, 21, 99
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\cash_flow_forecast.html", "HTML", 0, 0, 0, 0, 0, 147, 5, 17, 169
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\consolidation_currency.html", "HTML", 0, 0, 0, 0, 0, 41, 4, 15, 60
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\current\contracts_current.html", "HTML", 0, 0, 0, 0, 0, 150, 3, 41, 194
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\current\rules_current.html", "HTML", 0, 0, 0, 0, 0, 281, 19, 58, 358
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\validator\contracts_validator.html", "HTML", 0, 0, 0, 0, 0, 150, 3, 41, 194
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\writer\contracts_writer.html", "HTML", 0, 0, 0, 0, 0, 377, 11, 55, 443
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\writer\rules_writer.html", "HTML", 0, 0, 0, 0, 0, 788, 27, 84, 899
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\writer\rules_writer_wait_validation.html", "HTML", 0, 0, 0, 0, 0, 298, 19, 62, 379
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts_ copy.html", "HTML", 0, 0, 0, 0, 0, 497, 15, 57, 569
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts_copy.html", "HTML", 0, 0, 0, 0, 0, 224, 10, 25, 259
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\country.html", "HTML", 0, 0, 0, 0, 0, 91, 5, 21, 117
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\currency.html", "HTML", 0, 0, 0, 0, 0, 53, 5, 18, 76
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\division.html", "HTML", 0, 0, 0, 0, 0, 91, 4, 20, 115
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\formulation.html", "HTML", 0, 0, 0, 0, 0, 63, 5, 20, 88
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\home.html", "HTML", 0, 0, 0, 0, 0, 169, 2, 32, 203
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\invoices.html", "HTML", 0, 0, 0, 0, 0, 183, 6, 22, 211
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\layout.html", "HTML", 0, 0, 0, 0, 0, 154, 10, 49, 213
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\login.html", "HTML", 0, 0, 0, 0, 0, 39, 3, 12, 54
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\monthly_accruals.html", "HTML", 0, 0, 0, 0, 0, 142, 5, 18, 165
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\partner_report.html", "HTML", 0, 0, 0, 0, 0, 130, 4, 16, 150
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\partners\partners_current.html", "HTML", 0, 0, 0, 0, 0, 108, 3, 27, 138
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\partners\partners_validation.html", "HTML", 0, 0, 0, 0, 0, 124, 3, 31, 158
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\partners\partners_writer.html", "HTML", 0, 0, 0, 0, 0, 284, 5, 28, 317
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\payment_type.html", "HTML", 0, 0, 0, 0, 0, 53, 5, 17, 75
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\region.html", "HTML", 0, 0, 0, 0, 0, 63, 5, 17, 85
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\register.html", "HTML", 0, 0, 0, 0, 0, 53, 3, 20, 76
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\sales_breakdown_item.html", "HTML", 0, 0, 0, 0, 0, 63, 5, 18, 86
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static_data.html", "HTML", 0, 0, 0, 0, 0, 97, 0, 23, 120
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\tax.html", "HTML", 0, 0, 0, 0, 0, 109, 5, 20, 134
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\urls.py", "Python", 65, 0, 0, 0, 0, 0, 19, 26, 110
"c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\views.py", "Python", 2378, 0, 0, 0, 0, 0, 245, 541, 3164
"Total", "-", 3519, 25, 1, 3319, 501, 5456, 1051, 2480, 16352